34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:05.137 (2137377885)|VARIABLE_ASSIGNMENT|[13]|field|null|
00:22:05.137 (2137391513)|HEAP_ALLOCATE|[7]|Bytes:5
00:22:05.137 (2137404589)|VARIABLE_SCOPE_BEGIN|[7]|key|String|false|false
00:22:05.137 (2137414417)|VARIABLE_ASSIGNMENT|[7]|key|"metrichistory"
00:22:05.137 (2137418321)|STATEMENT_EXECUTE|[7]
00:22:05.137 (2137420628)|STATEMENT_EXECUTE|[9]
00:22:05.137 (2137450048)|VARIABLE_SCOPE_BEGIN|[9]|objType|Schema.SObjectType|true|false
00:22:05.137 (2137501622)|VARIABLE_ASSIGNMENT|[9]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@4158f379"|0x4158f379
00:22:05.137 (2137509430)|STATEMENT_EXECUTE|[10]
00:22:05.137 (2137590322)|HEAP_ALLOCATE|[10]|Bytes:4
00:22:05.137 (2137610071)|HEAP_ALLOCATE|[10]|Bytes:14
00:22:05.137 (2137616118)|VARIABLE_SCOPE_BEGIN|[10]|objectName|String|false|false
00:22:05.137 (2137626723)|VARIABLE_ASSIGNMENT|[10]|objectName|"Metric History"
00:22:05.137 (2137645329)|HEAP_ALLOCATE|[13]|Bytes:4
00:22:05.137 (2137836250)|HEAP_ALLOCATE|[13]|Bytes:36
00:22:05.137 (2137870499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:22:05.137 (2137880008)|HEAP_ALLOCATE|[13]|Bytes:36
00:22:05.137 (2137910503)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.137 (2137927085)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.137 (2137979638)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5949837c"|0x5949837c
00:22:05.137 (2137987553)|STATEMENT_EXECUTE|[13]
00:22:05.137 (2137990008)|STATEMENT_EXECUTE|[14]
00:22:05.138 (2138265825)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.138 (2138300877)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.138 (2138307603)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.138 (2138323047)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ID"|0x705a4a7e
00:22:05.138 (2138374094)|STATEMENT_EXECUTE|[15]
00:22:05.138 (2138389733)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.138 (2138406422)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.138 (2138458856)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@57c87088"|0x57c87088
00:22:05.138 (2138467367)|STATEMENT_EXECUTE|[13]
00:22:05.138 (2138469679)|STATEMENT_EXECUTE|[14]
00:22:05.138 (2138550072)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.138 (2138582019)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.138 (2138588548)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.138 (2138603681)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.138 (2138653106)|STATEMENT_EXECUTE|[15]
00:22:05.138 (2138668719)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.138 (2138685259)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.138 (2138736530)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5d799d39"|0x5d799d39
00:22:05.138 (2138744453)|STATEMENT_EXECUTE|[13]
00:22:05.138 (2138746783)|STATEMENT_EXECUTE|[14]
00:22:05.138 (2138851978)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.138 (2138885142)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.138 (2138891821)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.138 (2138906675)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.138 (2138956205)|STATEMENT_EXECUTE|[15]
00:22:05.138 (2138971671)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.138 (2138987796)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.139 (2139038794)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@615c3b47"|0x615c3b47
00:22:05.139 (2139047351)|STATEMENT_EXECUTE|[13]
00:22:05.139 (2139049647)|STATEMENT_EXECUTE|[14]
00:22:05.139 (2139141358)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.139 (2139173944)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.139 (2139180682)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.139 (2139195423)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.139 (2139244634)|STATEMENT_EXECUTE|[15]
00:22:05.139 (2139260081)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.139 (2139276374)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.139 (2139327232)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@741b1673"|0x741b1673
00:22:05.139 (2139335328)|STATEMENT_EXECUTE|[13]
00:22:05.139 (2139337702)|STATEMENT_EXECUTE|[14]
00:22:05.139 (2139414896)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.139 (2139446594)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.139 (2139452972)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.139 (2139467810)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.139 (2139516957)|STATEMENT_EXECUTE|[15]
00:22:05.139 (2139532532)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.139 (2139548752)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.139 (2139599782)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@60c37448"|0x60c37448
00:22:05.139 (2139607546)|STATEMENT_EXECUTE|[13]
00:22:05.139 (2139609838)|STATEMENT_EXECUTE|[14]
00:22:05.139 (2139683505)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.139 (2139715800)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.139 (2139722524)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.139 (2139737759)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.139 (2139786206)|STATEMENT_EXECUTE|[15]
00:22:05.139 (2139801644)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.139 (2139822041)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.139 (2139873997)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@71c2bd3c"|0x71c2bd3c
00:22:05.139 (2139881748)|STATEMENT_EXECUTE|[13]
00:22:05.139 (2139884136)|STATEMENT_EXECUTE|[14]
00:22:05.139 (2139965013)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.139 (2139996772)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.140 (2140003060)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.140 (2140018944)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ANYTYPE"|0x58f9c7c8
00:22:05.140 (2140067520)|STATEMENT_EXECUTE|[15]
00:22:05.140 (2140082924)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.140 (2140099211)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.140 (2140150155)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@71442640"|0x71442640
00:22:05.140 (2140158404)|STATEMENT_EXECUTE|[13]
00:22:05.140 (2140160756)|STATEMENT_EXECUTE|[14]
00:22:05.140 (2140239794)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.140 (2140271098)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.140 (2140277368)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.140 (2140292225)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ANYTYPE"|0x58f9c7c8
00:22:05.140 (2140340745)|STATEMENT_EXECUTE|[15]
00:22:05.140 (2140356227)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.140 (2140372096)|VARIABLE_ASSIGNMENT|[13]|field|null|
00:22:05.140 (2140385652)|HEAP_ALLOCATE|[7]|Bytes:5
00:22:05.140 (2140398474)|VARIABLE_SCOPE_BEGIN|[7]|key|String|false|false
00:22:05.140 (2140408299)|VARIABLE_ASSIGNMENT|[7]|key|"metricfeed"
00:22:05.140 (2140412196)|STATEMENT_EXECUTE|[7]
00:22:05.140 (2140414484)|STATEMENT_EXECUTE|[9]
00:22:05.140 (2140443311)|VARIABLE_SCOPE_BEGIN|[9]|objType|Schema.SObjectType|true|false
00:22:05.140 (2140494231)|VARIABLE_ASSIGNMENT|[9]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@41e4cf47"|0x41e4cf47
00:22:05.140 (2140502351)|STATEMENT_EXECUTE|[10]
00:22:05.140 (2140587382)|HEAP_ALLOCATE|[10]|Bytes:4
00:22:05.140 (2140606983)|HEAP_ALLOCATE|[10]|Bytes:11
00:22:05.140 (2140612846)|VARIABLE_SCOPE_BEGIN|[10]|objectName|String|false|false
00:22:05.140 (2140623560)|VARIABLE_ASSIGNMENT|[10]|objectName|"Metric Feed"
00:22:05.140 (2140642421)|HEAP_ALLOCATE|[13]|Bytes:4
00:22:05.140 (2140913595)|HEAP_ALLOCATE|[13]|Bytes:84
00:22:05.140 (2140947544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
00:22:05.140 (2140959255)|HEAP_ALLOCATE|[13]|Bytes:84
00:22:05.140 (2140989571)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.141 (2141005866)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.141 (2141058897)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@246ced7f"|0x246ced7f
00:22:05.141 (2141066857)|STATEMENT_EXECUTE|[13]
00:22:05.141 (2141069216)|STATEMENT_EXECUTE|[14]
00:22:05.141 (2141358689)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.141 (2141393986)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.141 (2141400670)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.141 (2141416344)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ID"|0x705a4a7e
00:22:05.141 (2141467395)|STATEMENT_EXECUTE|[15]
00:22:05.141 (2141483309)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.141 (2141500016)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.141 (2141551741)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@26e66009"|0x26e66009
00:22:05.141 (2141559946)|STATEMENT_EXECUTE|[13]
00:22:05.141 (2141562271)|STATEMENT_EXECUTE|[14]
00:22:05.141 (2141659057)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.141 (2141692235)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.141 (2141698954)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.141 (2141714218)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.141 (2141763796)|STATEMENT_EXECUTE|[15]
00:22:05.141 (2141779405)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.141 (2141796478)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.141 (2141851862)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@224c9c6e"|0x224c9c6e
00:22:05.141 (2141859971)|STATEMENT_EXECUTE|[13]
00:22:05.141 (2141862433)|STATEMENT_EXECUTE|[14]
00:22:05.141 (2141939120)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.141 (2141971964)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.141 (2141978572)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.141 (2141993528)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.142 (2142042945)|STATEMENT_EXECUTE|[15]
00:22:05.142 (2142059348)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.142 (2142075859)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.142 (2142127144)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@7bdba3fb"|0x7bdba3fb
00:22:05.142 (2142135328)|STATEMENT_EXECUTE|[13]
00:22:05.142 (2142137715)|STATEMENT_EXECUTE|[14]
00:22:05.142 (2142226730)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.142 (2142259729)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.142 (2142266183)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.142 (2142281310)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.142 (2142330159)|STATEMENT_EXECUTE|[15]
00:22:05.142 (2142345761)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.142 (2142362238)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.142 (2142413033)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@381fbeea"|0x381fbeea
00:22:05.142 (2142420757)|STATEMENT_EXECUTE|[13]
00:22:05.142 (2142423108)|STATEMENT_EXECUTE|[14]
00:22:05.142 (2142498264)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.142 (2142529955)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.142 (2142536192)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.142 (2142551284)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.142 (2142600206)|STATEMENT_EXECUTE|[15]
00:22:05.142 (2142615712)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.142 (2142632642)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.142 (2142683889)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@2dec67c8"|0x2dec67c8
00:22:05.142 (2142691581)|STATEMENT_EXECUTE|[13]
00:22:05.142 (2142693943)|STATEMENT_EXECUTE|[14]
00:22:05.142 (2142766660)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.142 (2142798315)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.142 (2142804688)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.142 (2142824105)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.142 (2142873432)|STATEMENT_EXECUTE|[15]
00:22:05.142 (2142889102)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.142 (2142905463)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.142 (2142956617)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@6b8531f7"|0x6b8531f7
00:22:05.142 (2142964332)|STATEMENT_EXECUTE|[13]
00:22:05.142 (2142966835)|STATEMENT_EXECUTE|[14]
00:22:05.143 (2143041837)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.143 (2143074320)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.143 (2143080809)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.143 (2143095505)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.143 (2143143828)|STATEMENT_EXECUTE|[15]
00:22:05.143 (2143159393)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.143 (2143175763)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.143 (2143226364)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@4de78307"|0x4de78307
00:22:05.143 (2143234186)|STATEMENT_EXECUTE|[13]
00:22:05.143 (2143236426)|STATEMENT_EXECUTE|[14]
00:22:05.143 (2143310985)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.143 (2143342450)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.143 (2143348788)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.143 (2143363501)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.143 (2143411670)|STATEMENT_EXECUTE|[15]
00:22:05.143 (2143427691)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.143 (2143444107)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.143 (2143494714)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@84a9cbf"|0x84a9cbf
00:22:05.143 (2143502674)|STATEMENT_EXECUTE|[13]
00:22:05.143 (2143505067)|STATEMENT_EXECUTE|[14]
00:22:05.143 (2143579661)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.143 (2143611734)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.143 (2143618176)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.143 (2143632805)|VARIABLE_ASSIGNMENT|[14]|fieldType|"INTEGER"|0x762e95a3
00:22:05.143 (2143681145)|STATEMENT_EXECUTE|[15]
00:22:05.143 (2143696518)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.143 (2143712858)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.143 (2143763408)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@46567859"|0x46567859
00:22:05.143 (2143771065)|STATEMENT_EXECUTE|[13]
00:22:05.143 (2143773421)|STATEMENT_EXECUTE|[14]
00:22:05.143 (2143853968)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.143 (2143885979)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.143 (2143892518)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.143 (2143907347)|VARIABLE_ASSIGNMENT|[14]|fieldType|"INTEGER"|0x762e95a3
00:22:05.143 (2143955931)|STATEMENT_EXECUTE|[15]
00:22:05.143 (2143971204)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.143 (2143987850)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.144 (2144038644)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@41ef3ed"|0x41ef3ed
00:22:05.144 (2144047261)|STATEMENT_EXECUTE|[13]
00:22:05.144 (2144049609)|STATEMENT_EXECUTE|[14]
00:22:05.144 (2144125280)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.144 (2144157576)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.144 (2144163964)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.144 (2144178707)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.144 (2144226981)|STATEMENT_EXECUTE|[15]
00:22:05.144 (2144242835)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.144 (2144259562)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.144 (2144310700)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@7510b7d2"|0x7510b7d2
00:22:05.144 (2144318650)|STATEMENT_EXECUTE|[13]
00:22:05.144 (2144320972)|STATEMENT_EXECUTE|[14]
00:22:05.144 (2144396569)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.144 (2144428672)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.144 (2144435125)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.144 (2144449701)|VARIABLE_ASSIGNMENT|[14]|fieldType|"TEXTAREA"|0x33281593
00:22:05.144 (2144498234)|STATEMENT_EXECUTE|[15]
00:22:05.144 (2144513597)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.144 (2144530031)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.144 (2144580465)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@296362ab"|0x296362ab
00:22:05.144 (2144588411)|STATEMENT_EXECUTE|[13]
00:22:05.144 (2144591262)|STATEMENT_EXECUTE|[14]
00:22:05.144 (2144667539)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.144 (2144699862)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.144 (2144706260)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.144 (2144720950)|VARIABLE_ASSIGNMENT|[14]|fieldType|"URL"|0x54b8ba52
00:22:05.144 (2144769331)|STATEMENT_EXECUTE|[15]
00:22:05.144 (2144784761)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.144 (2144801110)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.144 (2144856202)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5c02436e"|0x5c02436e
00:22:05.144 (2144864277)|STATEMENT_EXECUTE|[13]
00:22:05.144 (2144866570)|STATEMENT_EXECUTE|[14]
00:22:05.144 (2144964419)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.144 (2144996897)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.145 (2145003515)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.145 (2145019061)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.145 (2145067522)|STATEMENT_EXECUTE|[15]
00:22:05.145 (2145083734)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.145 (2145100125)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.145 (2145150957)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@2f704298"|0x2f704298
00:22:05.145 (2145158613)|STATEMENT_EXECUTE|[13]
00:22:05.145 (2145160919)|STATEMENT_EXECUTE|[14]
00:22:05.145 (2145236032)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.145 (2145267875)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.145 (2145274136)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.145 (2145289043)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BASE64"|0x6773329
00:22:05.145 (2145337548)|STATEMENT_EXECUTE|[15]
00:22:05.145 (2145352879)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.145 (2145369283)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.145 (2145420343)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5faece83"|0x5faece83
00:22:05.145 (2145428379)|STATEMENT_EXECUTE|[13]
00:22:05.145 (2145430957)|STATEMENT_EXECUTE|[14]
00:22:05.145 (2145505871)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.145 (2145537884)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.145 (2145544427)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.145 (2145558976)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.145 (2145607080)|STATEMENT_EXECUTE|[15]
00:22:05.145 (2145622317)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.145 (2145638729)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.145 (2145689487)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@6dea89e7"|0x6dea89e7
00:22:05.145 (2145697268)|STATEMENT_EXECUTE|[13]
00:22:05.145 (2145699559)|STATEMENT_EXECUTE|[14]
00:22:05.145 (2145775381)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.145 (2145807750)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.145 (2145818427)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.145 (2145838452)|VARIABLE_ASSIGNMENT|[14]|fieldType|"TEXTAREA"|0x33281593
00:22:05.145 (2145889067)|STATEMENT_EXECUTE|[15]
00:22:05.145 (2145904610)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.145 (2145920953)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.145 (2145972159)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@233dae07"|0x233dae07
00:22:05.145 (2145980181)|STATEMENT_EXECUTE|[13]
00:22:05.145 (2145982478)|STATEMENT_EXECUTE|[14]
00:22:05.146 (2146057217)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.146 (2146089894)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.146 (2146096320)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.146 (2146111009)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.146 (2146159067)|STATEMENT_EXECUTE|[15]
00:22:05.146 (2146174420)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.146 (2146190677)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.146 (2146241543)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@ef45c7a"|0xef45c7a
00:22:05.146 (2146249667)|STATEMENT_EXECUTE|[13]
00:22:05.146 (2146252329)|STATEMENT_EXECUTE|[14]
00:22:05.146 (2146326135)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.146 (2146358021)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.146 (2146364417)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.146 (2146379354)|VARIABLE_ASSIGNMENT|[14]|fieldType|"INTEGER"|0x762e95a3
